,plot,biome,total_richness,native_richness,non_native_richness,relative_non_native_native_proportion,state,latitude,longitude
1,NSABHC0001,Desert shrublands,66,63,3,0.045454545,NSW,-31.89335056,141.4337544
2,NSABHC0002,Desert shrublands,75,68,7,0.093333333,NSW,-31.92702694,141.4329608
3,NSABHC0003,Desert shrublands,69,61,8,0.115942029,NSW,-31.82872083,141.4340336
4,NSABHC0004,Desert shrublands,109,86,23,0.201834862,NSW,-31.84727889,141.9480675
5,NSABHC0005,Desert shrublands,63,55,8,0.111111111,NSW,-31.84495778,141.9404978
6,NSABHC0006,Desert shrublands,67,63,4,0.044776119,NSW,-31.88420833,141.7823089
7,NSABHC0007,Desert shrublands,102,91,11,0.098039216,NSW,-31.90113361,141.7644319
8,NSABHC0008,Desert shrublands,91,81,10,0.10989011,NSW,-31.88592167,141.52881
9,NSABHC0009,Desert shrublands,107,103,4,0.018691589,NSW,-31.08023472,141.6973686
10,NSABHC0009,Desert shrublands,91,87,4,0.043956044,NSW,-31.08023472,141.6973686
11,NSABHC0010,Desert shrublands,69,61,8,0.101449275,NSW,-31.07671806,141.7003097
12,NSABHC0011,Desert shrublands,66,62,4,0.045454545,NSW,-31.02531611,141.6780775
13,NSABHC0012,Desert shrublands,90,86,4,0.033333333,NSW,-31.07956667,141.7411103
14,NSABHC0012,Desert shrublands,81,74,7,0.086419753,NSW,-31.07956667,141.7411103
15,NSABHC0013,Desert shrublands,68,56,12,0.176470588,NSW,-31.32391889,141.6008031
16,NSABHC0014,Desert shrublands,83,70,13,0.156626506,NSW,-31.33115333,141.5914625
17,NSABHC0015,Desert shrublands,61,57,4,0.06557377,NSW,-31.83394,141.05925
18,NSABHC0016,Desert shrublands,43,38,5,0.11627907,NSW,-31.83403472,141.0614425
19,NSABHC0017,Desert shrublands,45,42,3,0.066666667,NSW,-31.84330972,141.1926289
20,NSABHC0018,Desert shrublands,34,33,1,0.029411765,NSW,-32.249087,142.0537
21,NSABHC0019,Desert shrublands,29,28,1,0.034482759,NSW,-32.514855,141.549646
22,NSABHC0020,Desert shrublands,72,70,2,0.027777778,NSW,-32.264805,141.500681
23,NSABHC0021,Desert shrublands,72,63,9,0.125,NSW,-32.120072,141.868274
24,NSABHC0022,Desert shrublands,64,61,3,0.046875,NSW,-30.666082,142.472433
25,NSABHC0023,Desert shrublands,7,7,0,0,NSW,-31.34395,142.1365528
26,NSABHC0024,Desert shrublands,83,78,5,0.060240964,NSW,-31.34679167,142.1485167
27,NSABHC0025,Desert shrublands,65,61,4,0.046153846,NSW,-32.420531,141.535447
28,NSABHC0026,Desert shrublands,104,92,12,0.105769231,NSW,-31.778032,142.268019
29,NSABHC0028,Desert shrublands,55,48,7,0.109090909,NSW,-31.06597778,141.717325
30,NSABHC0029,Desert shrublands,61,52,9,0.163934426,NSW,-31.06216667,141.6694028
31,NSACHC0001,Desert shrublands,30,29,1,0,NSW,-29.44538611,142.2647556
32,NSACHC0002,Desert shrublands,38,38,0,0,NSW,-29.30673333,142.1805611
33,NSACHC0003,Desert shrublands,18,18,0,0,NSW,-29.21308611,141.8954778
34,NSACHC0004,Desert shrublands,20,20,0,0,NSW,-29.06618333,141.8645194
35,NSAMDD0001,Mediterranean woodlands,28,26,2,0.035714286,NSW,-34.18391944,142.560225
36,NSAMDD0002,Mediterranean woodlands,32,32,0,0,NSW,-34.20481667,142.6025889
37,NSAMDD0003,Mediterranean woodlands,34,33,1,0.029411765,NSW,-34.20754167,142.6040639
38,NSAMDD0004,Mediterranean woodlands,45,44,1,0.022222222,NSW,-34.16536667,142.5594
39,NSAMDD0005,Mediterranean woodlands,50,45,5,0.1,NSW,-33.65619444,143.2038667
40,NSAMDD0006,Mediterranean woodlands,28,23,5,0.178571429,NSW,-33.66431944,143.1665361
41,NSAMDD0007,Mediterranean woodlands,35,35,0,0,NSW,-33.37998056,141.1608111
42,NSAMDD0008,Mediterranean woodlands,43,42,1,0.023255814,NSW,-33.43096111,141.0720306
43,NSAMDD0009,Mediterranean woodlands,38,38,0,0,NSW,-33.44049444,141.0655222
44,NSAMDD0010,Mediterranean woodlands,42,33,9,0.19047619,NSW,-33.40760278,141.2934722
45,NSAMDD0011,Mediterranean woodlands,33,33,0,0,NSW,-33.43881944,141.012675
46,NSAMDD0012,Mediterranean woodlands,4,4,0,0,NSW,-33.26316111,141.2662444
47,NSAMDD0013,Mediterranean woodlands,79,76,3,0.037974684,NSW,-33.23765278,141.1064667
48,NSAMDD0014,Mediterranean woodlands,27,27,0,0,NSW,-33.16793889,141.1918167
49,NSAMDD0015,Mediterranean woodlands,53,53,0,0,NSW,-33.31182222,141.0900639
50,NSAMDD0016,Mediterranean woodlands,51,47,4,0.078431373,NSW,-33.28228889,141.0898083
51,NSAMDD0017,Mediterranean woodlands,36,33,3,0.055555556,NSW,-33.66876389,145.5663833
52,NSAMDD0018,Mediterranean woodlands,49,49,0,0,NSW,-33.56723333,145.7840083
53,NSAMDD0019,Mediterranean woodlands,40,37,3,0.075,NSW,-33.19214722,145.6993694
54,NSAMDD0020,Mediterranean woodlands,34,30,4,0.088235294,NSW,-33.20680278,145.7085583
55,NSAMDD0021,Mediterranean woodlands,55,48,7,0.109090909,NSW,-33.20083611,145.7171861
56,NSAMDD0022,Mediterranean woodlands,40,40,0,0,NSW,-33.22522222,145.7601722
57,NSAMDD0023,Mediterranean woodlands,50,46,4,0.08,NSW,-32.69009167,144.6497778
58,NSAMDD0024,Mediterranean woodlands,33,30,3,0.090909091,NSW,-32.68220833,144.6274611
59,NSAMDD0025,Mediterranean woodlands,41,37,4,0.073170732,NSW,-31.60859167,144.2469944
60,NSAMDD0026,Mediterranean woodlands,31,28,3,0.096774194,NSW,-31.62801111,144.2011528
61,NSAMDD0027,Mediterranean woodlands,30,29,1,0,NSW,-31.48691944,144.1896333
62,NSAMDD0028,Mediterranean woodlands,44,40,4,0.068181818,NSW,-31.49143889,144.1828167
63,NSAMDD0029,Mediterranean woodlands,39,37,2,0.051282051,NSW,-31.33251667,144.3669639
64,NSAMDD0030,Mediterranean woodlands,42,39,3,0.047619048,NSW,-31.31792778,144.3637667
65,NSAMDD0031,Mediterranean woodlands,28,28,0,0,NSW,-32.58626944,145.492225
66,NSAMDD0032,Mediterranean woodlands,29,26,3,0.103448276,NSW,-32.74324722,145.4209083
67,NTABRT0001,Desert shrublands,35,35,0,0,NT,-22.2836,133.2473278
68,NTABRT0001,Desert shrublands,38,37,1,0.026315789,NT,-22.2836,133.2473278
69,NTABRT0002,Desert shrublands,32,32,0,0,NT,-22.28366944,133.2506306
70,NTABRT0002,Desert shrublands,41,41,0,0,NT,-22.28366944,133.2506306
71,NTABRT0003,Desert shrublands,47,46,1,0.021276596,NT,-22.28358056,133.2698583
72,NTABRT0003,Desert shrublands,49,49,0,0,NT,-22.28358056,133.2698583
73,NTABRT0004,Desert shrublands,48,47,1,0.020833333,NT,-22.28980833,133.6164222
74,NTABRT0004,Desert shrublands,49,48,1,0.020408163,NT,-22.28980833,133.6164222
75,NTABRT0005,Desert shrublands,41,41,0,0,NT,-22.29108056,133.612075
76,NTABRT0005,Desert shrublands,53,53,0,0,NT,-22.29108056,133.612075
77,NTABRT0006,Desert shrublands,54,53,1,0.018518519,NT,-22.28908056,133.6132556
78,NTABRT0006,Desert shrublands,51,50,1,0.019607843,NT,-22.28908056,133.6132556
79,NTABRT0007,Desert shrublands,47,47,0,0,NT,-22.2883483,133.6380666
80,NTABRT0008,Desert shrublands,29,29,0,0,NT,-21.9042505,133.448367
81,NTABRT0009,Desert shrublands,33,33,0,0,NT,-23.026766,133.599562
82,NTADMR0001,Desert shrublands,49,49,0,0,NT,-19.3530953,134.5673747
83,NTADMR0002,Desert shrublands,35,35,0,0,NT,-19.5750838,134.2030725
84,NTAFIN0001,Desert shrublands,62,59,3,0.048387097,NT,-24.12430278,133.4679222
85,NTAFIN0001,Desert shrublands,47,45,2,0.021276596,NT,-24.12430278,133.4679222
86,NTAFIN0001,Desert shrublands,32,31,1,0.03125,NT,-24.12430278,133.4679222
87,NTAFIN0002,Desert shrublands,46,43,3,0.02173913,NT,-24.00942222,133.4343111
88,NTAFIN0002,Desert shrublands,50,47,3,0.04,NT,-24.00942222,133.4343111
89,NTAFIN0002,Desert shrublands,37,36,1,0.027027027,NT,-24.00942222,133.4343111
90,NTAFIN0003,Desert shrublands,44,37,7,0.113636364,NT,-24.13220278,133.4770083
91,NTAFIN0003,Desert shrublands,35,31,4,0.057142857,NT,-24.13220278,133.4770083
92,NTAFIN0003,Desert shrublands,28,25,3,0.071428571,NT,-24.13220278,133.4770083
93,NTAFIN0004,Desert shrublands,43,42,1,0.023255814,NT,-24.18724167,133.3763667
94,NTAFIN0004,Desert shrublands,26,26,0,0,NT,-24.18724167,133.3763667
95,NTAFIN0004,Desert shrublands,39,39,0,0,NT,-24.18724167,133.3763667
96,NTAFIN0005,Desert shrublands,56,55,1,0.017857143,NT,-24.1965,133.3739361
97,NTAFIN0005,Desert shrublands,38,36,2,0.052631579,NT,-24.1965,133.3739361
98,NTAFIN0005,Desert shrublands,43,42,1,0.023255814,NT,-24.1965,133.3739361
99,NTAFIN0006,Desert shrublands,31,30,1,0.032258065,NT,-24.17759167,133.3794028
100,NTAFIN0006,Desert shrublands,43,42,1,0.023255814,NT,-24.17759167,133.3794028
101,NTAFIN0006,Desert shrublands,39,37,2,0.025641026,NT,-24.17759167,133.3794028
102,NTAFIN0007,Desert shrublands,29,27,2,0.034482759,NT,-23.94118611,133.4360389
103,NTAFIN0007,Desert shrublands,33,31,2,0.03030303,NT,-23.94118611,133.4360389
104,NTAFIN0007,Desert shrublands,27,25,2,0.037037037,NT,-23.94118611,133.4360389
105,NTAFIN0008,Desert shrublands,27,23,4,0.111111111,NT,-23.930625,133.4154944
106,NTAFIN0008,Desert shrublands,41,37,4,0.073170732,NT,-23.930625,133.4154944
107,NTAFIN0008,Desert shrublands,23,20,3,0.086956522,NT,-23.930625,133.4154944
108,NTAFIN0009,Desert shrublands,40,39,1,0.025,NT,-24.12801944,133.3908944
109,NTAFIN0009,Desert shrublands,46,45,1,0.02173913,NT,-24.12801944,133.3908944
110,NTAFIN0009,Desert shrublands,41,40,1,0.024390244,NT,-24.12801944,133.3908944
111,NTAFIN0010,Desert shrublands,39,37,2,0.051282051,NT,-24.13329167,133.3732972
112,NTAFIN0010,Desert shrublands,52,51,1,0.019230769,NT,-24.13329167,133.3732972
113,NTAFIN0010,Desert shrublands,43,42,1,0.023255814,NT,-24.13329167,133.3732972
114,NTAFIN0011,Desert shrublands,39,38,1,0.025641026,NT,-24.16188056,133.3271806
115,NTAFIN0011,Desert shrublands,39,39,0,0,NT,-24.16188056,133.3271806
116,NTAFIN0011,Desert shrublands,34,34,0,0,NT,-24.16188056,133.3271806
117,NTAFIN0012,Desert shrublands,28,28,0,0,NT,-24.56922778,133.1420972
118,NTAFIN0013,Desert shrublands,62,59,3,0.032258065,NT,-24.54153611,133.1845722
119,NTAFIN0014,Desert shrublands,53,51,2,0.037735849,NT,-24.53091111,133.1695417
120,NTAFIN0015,Desert shrublands,26,22,4,0.115384615,NT,-24.51569722,133.222825
121,NTAFIN0016,Desert shrublands,38,36,2,0.026315789,NT,-24.48436389,133.3029667
122,NTAFIN0017,Desert shrublands,35,31,4,0.085714286,NT,-24.37748611,132.9602861
123,NTAFIN0018,Desert shrublands,57,56,1,0.01754386,NT,-24.36466389,132.9494417
124,NTAFIN0019,Desert shrublands,68,65,3,0.029411765,NT,-24.35817778,132.9357472
125,NTAFIN0020,Desert shrublands,48,45,3,0.0625,NT,-24.66856944,133.4016861
126,NTAFIN0021,Desert shrublands,38,37,1,0,NT,-24.67201667,133.4638722
127,NTAFIN0022,Desert shrublands,64,63,1,0.015625,NT,-24.63118889,133.4521833
128,NTAFIN0023,Desert shrublands,47,46,1,0.021276596,NT,-24.55977222,133.4373639
129,NTAFIN0024,Desert shrublands,36,32,4,0.055555556,NT,-24.91757222,133.6592028
130,NTAFIN0025,Desert shrublands,52,51,1,0.019230769,NT,-24.81836389,133.6764556
131,NTAFIN0026,Desert shrublands,55,53,2,0.018181818,NT,-23.90725556,133.7499056
132,NTAFIN0027,Desert shrublands,36,35,1,0.027777778,NT,-23.83572778,133.6333028
133,NTAFIN0028,Desert shrublands,48,46,2,0.041666667,NT,-25.76993056,133.3930806
134,NTAFIN0029,Desert shrublands,44,43,1,0,NT,-25.737475,133.4384833
135,NTAFIN0030,Desert shrublands,60,57,3,0.033333333,NT,-25.94810833,133.7812444
136,NTAFIN0031,Desert shrublands,51,51,0,0,NT,-25.89989167,133.8965944
137,NTAFIN0032,Desert shrublands,40,39,1,0.025,NT,-23.95376667,133.92255
138,NTAFIN0033,Desert shrublands,64,62,2,0.03125,NT,-24.03365833,133.9717556
139,NTAMAC0001,Desert shrublands,58,57,1,0.017241379,NT,-23.96590833,133.3723
140,NTAMAC0001,Desert shrublands,34,32,2,0.029411765,NT,-23.96590833,133.3723
141,NTAMAC0002,Desert shrublands,58,49,9,0.137931034,NT,-23.96164444,133.4035083
142,NTAMAC0002,Desert shrublands,41,36,5,0.12195122,NT,-23.96164444,133.4035083
143,NTAMAC0003,Desert shrublands,55,51,4,0.054545455,NT,-23.95909444,133.4084889
144,NTAMAC0003,Desert shrublands,27,23,4,0.074074074,NT,-23.95909444,133.4084889
145,NTASSD0001,Desert shrublands,30,30,0,0,NT,-25.30979167,136.3070278
146,NTASSD0002,Desert shrublands,22,22,0,0,NT,-25.288317,136.29419
147,NTASSD0003,Desert shrublands,34,34,0,0,NT,-25.29944444,136.298875
148,NTASSD0004,Desert shrublands,27,27,0,0,NT,-25.25326667,136.2748111
149,NTASSD0005,Desert shrublands,38,38,0,0,NT,-25.75411111,136.5469528
150,NTASSD0006,Desert shrublands,20,20,0,0,NT,-25.75343611,136.547825
151,NTASSD0007,Desert shrublands,37,36,1,0.027027027,NT,-25.78355556,136.564875
152,NTASSD0008,Desert shrublands,21,21,0,0,NT,-25.77833611,136.5624611
153,NTASSD0009,Desert shrublands,43,43,0,0,NT,-24.7817328,136.0114582
154,NTASSD0010,Desert shrublands,49,49,0,0,NT,-24.792826,136.021357
155,NTASSD0011,Desert shrublands,23,22,1,0.043478261,NT,-25.48054722,135.1151139
156,NTASSD0012,Desert shrublands,21,21,0,0,NT,-25.50321667,135.1157111
157,NTASSD0013,Desert shrublands,14,14,0,0,NT,-25.52404722,135.1395056
158,NTASSD0014,Desert shrublands,18,18,0,0,NT,-25.13786944,135.3707
159,NTASSD0015,Desert shrublands,56,55,1,0.017857143,NT,-25.12393333,135.6167917
160,NTASSD0016,Desert shrublands,25,25,0,0,NT,-25.11011389,135.5079972
161,NTASSD0017,Desert shrublands,36,36,0,0,NT,-25.47658889,135.2584222
162,NTASSD0018,Desert shrublands,22,22,0,0,NT,-25.12793333,135.5226389
163,NTASSD0019,Desert shrublands,38,38,0,0,NT,-25.09440833,135.6407917
164,NTATAN0001,Desert shrublands,33,33,0,0,NT,-20.6995098,134.2054273
165,NTATAN0002,Desert shrublands,45,44,1,0.022222222,NT,-20.7228814,134.2003669
166,NTATAN0003,Desert shrublands,45,45,0,0,NT,-20.9215447,133.8713681
167,NTATAN0004,Desert shrublands,47,47,0,0,NT,-20.9217778,133.886123
168,NTTDMR0001,Desert shrublands,99,97,2,0.02020202,NT,-18.08004167,133.6845444
169,NTTDMR0002,Desert shrublands,63,61,2,0.031746032,NT,-18.07249722,133.6350222
170,NTTDMR0003,Desert shrublands,74,72,2,0.027027027,NT,-18.07204444,133.6669306
171,QDACHC0003,Desert shrublands,25,24,1,0.04,QLD,-24.11637778,143.1648944
172,QDACHC0004,Desert shrublands,35,34,1,0,QLD,-23.71877222,141.0918611
173,QDACHC0005,Desert shrublands,39,37,2,0.025641026,QLD,-23.721675,141.0723056
174,QDACHC0006,Desert shrublands,26,25,1,0,QLD,-23.76945278,141.1334972
175,QDACHC0007,Desert shrublands,21,20,1,0,QLD,-23.83569167,141.0290944
176,QDASSD0001,Desert shrublands,40,40,0,0,QLD,-23.76406944,138.4765167
177,QDASSD0001,Desert shrublands,32,32,0,0,QLD,-23.76406944,138.4765167
178,QDASSD0001,Desert shrublands,26,26,0,0,QLD,-23.76406944,138.4765167
179,QDASSD0001,Desert shrublands,22,22,0,0,QLD,-23.76406944,138.4765167
180,QDASSD0002,Desert shrublands,23,23,0,0,QLD,-23.82771944,138.3897028
181,QDASSD0002,Desert shrublands,35,35,0,0,QLD,-23.82771944,138.3897028
182,QDASSD0002,Desert shrublands,39,39,0,0,QLD,-23.82771944,138.3897028
183,QDASSD0002,Desert shrublands,25,25,0,0,QLD,-23.82771944,138.3897028
184,QDASSD0003,Desert shrublands,32,32,0,0,QLD,-23.83157222,138.4074167
185,QDASSD0003,Desert shrublands,37,37,0,0,QLD,-23.83157222,138.4074167
186,QDASSD0003,Desert shrublands,48,48,0,0,QLD,-23.83157222,138.4074167
187,QDASSD0003,Desert shrublands,22,22,0,0,QLD,-23.83157222,138.4074167
188,QDASSD0004,Desert shrublands,33,33,0,0,QLD,-23.680125,138.433775
189,QDASSD0004,Desert shrublands,30,30,0,0,QLD,-23.680125,138.433775
190,QDASSD0004,Desert shrublands,34,34,0,0,QLD,-23.680125,138.433775
191,QDASSD0004,Desert shrublands,25,25,0,0,QLD,-23.680125,138.433775
192,QDASSD0005,Desert shrublands,21,21,0,0,QLD,-23.69443889,138.4409972
193,QDASSD0005,Desert shrublands,24,24,0,0,QLD,-23.69443889,138.4409972
194,QDASSD0005,Desert shrublands,27,27,0,0,QLD,-23.69443889,138.4409972
195,QDASSD0005,Desert shrublands,21,21,0,0,QLD,-23.69443889,138.4409972
196,QDASSD0006,Desert shrublands,34,34,0,0,QLD,-23.87954167,138.0984194
197,QDASSD0006,Desert shrublands,30,30,0,0,QLD,-23.87954167,138.0984194
198,QDASSD0006,Desert shrublands,37,36,1,0.027027027,QLD,-23.87954167,138.0984194
199,QDASSD0006,Desert shrublands,21,21,0,0,QLD,-23.87954167,138.0984194
200,QDASSD0007,Desert shrublands,35,35,0,0,QLD,-23.88048889,138.096425
201,QDASSD0007,Desert shrublands,37,37,0,0,QLD,-23.88048889,138.096425
202,QDASSD0007,Desert shrublands,41,40,1,0,QLD,-23.88048889,138.096425
203,QDASSD0007,Desert shrublands,38,37,1,0,QLD,-23.88048889,138.096425
204,QDASSD0008,Desert shrublands,26,26,0,0,QLD,-23.95415278,138.1369861
205,QDASSD0008,Desert shrublands,30,30,0,0,QLD,-23.95415278,138.1369861
206,QDASSD0008,Desert shrublands,37,37,0,0,QLD,-23.95415278,138.1369861
207,QDASSD0008,Desert shrublands,22,22,0,0,QLD,-23.95415278,138.1369861
208,QDASSD0009,Desert shrublands,25,25,0,0,QLD,-23.96730833,138.140975
209,QDASSD0009,Desert shrublands,34,34,0,0,QLD,-23.96730833,138.140975
210,QDASSD0009,Desert shrublands,39,39,0,0,QLD,-23.96730833,138.140975
211,QDASSD0009,Desert shrublands,34,34,0,0,QLD,-23.96730833,138.140975
212,QDASSD0010,Desert shrublands,39,38,1,0,QLD,-23.731025,138.0003861
213,QDASSD0010,Desert shrublands,11,10,1,0,QLD,-23.731025,138.0003861
214,QDASSD0010,Desert shrublands,64,63,1,0,QLD,-23.731025,138.0003861
215,QDASSD0010,Desert shrublands,23,22,1,0,QLD,-23.731025,138.0003861
216,QDASSD0011,Desert shrublands,48,46,2,0,QLD,-23.23663333,138.2260806
217,QDASSD0011,Desert shrublands,29,27,2,0.068965517,QLD,-23.23663333,138.2260806
218,QDASSD0011,Desert shrublands,34,34,0,0,QLD,-23.23663333,138.2260806
219,QDASSD0011,Desert shrublands,31,30,1,0.032258065,QLD,-23.23663333,138.2260806
220,QDASSD0012,Desert shrublands,22,22,0,0,QLD,-23.34449722,138.2522444
221,QDASSD0012,Desert shrublands,21,21,0,0,QLD,-23.34449722,138.2522444
222,QDASSD0012,Desert shrublands,25,24,1,0,QLD,-23.34449722,138.2522444
223,QDASSD0012,Desert shrublands,22,21,1,0.045454545,QLD,-23.34449722,138.2522444
224,QDASSD0013,Desert shrublands,35,35,0,0,QLD,-23.29418889,138.226025
225,QDASSD0013,Desert shrublands,41,40,1,0.024390244,QLD,-23.29418889,138.226025
226,QDASSD0013,Desert shrublands,43,42,1,0.023255814,QLD,-23.29418889,138.226025
227,QDASSD0013,Desert shrublands,23,22,1,0.043478261,QLD,-23.29418889,138.226025
228,QDASSD0014,Desert shrublands,45,45,0,0,QLD,-23.17578611,138.1672889
229,QDASSD0014,Desert shrublands,41,41,0,0,QLD,-23.17578611,138.1672889
230,QDASSD0014,Desert shrublands,67,67,0,0,QLD,-23.17578611,138.1672889
231,QDASSD0014,Desert shrublands,41,40,1,0.024390244,QLD,-23.17578611,138.1672889
232,QDASSD0015,Desert shrublands,50,50,0,0,QLD,-23.188075,138.1930944
233,QDASSD0015,Desert shrublands,36,35,1,0.027777778,QLD,-23.188075,138.1930944
234,QDASSD0015,Desert shrublands,55,55,0,0,QLD,-23.188075,138.1930944
235,SAABHC0001,Desert shrublands,35,35,0,0,SA,-31.92288056,140.4651694
236,SAABHC0001,Desert shrublands,26,26,0,0,SA,-31.92288056,140.4651694
237,SAABHC0002,Desert shrublands,31,30,1,0.032258065,SA,-31.98336944,140.5023778
238,SAABHC0002,Desert shrublands,26,25,1,0.038461538,SA,-31.98336944,140.5023778
