,plot,biome,total_richness,native_richness,non_native_richness,relative_non_native_native_proportion,state,latitude,longitude
239,SAABHC0003,Desert shrublands,37,32,5,0.135135135,SA,-31.94265556,140.5466028
240,SAABHC0003,Desert shrublands,42,42,0,0,SA,-31.94265556,140.5466028
241,SAABHC0004,Desert shrublands,42,32,10,0.238095238,SA,-32.01899722,140.5268556
242,SAABHC0004,Desert shrublands,31,27,4,0.129032258,SA,-32.01899722,140.5268556
243,SAABHC0005,Desert shrublands,16,15,1,0.0625,SA,-31.97321235,140.5836429
244,SAABHC0006,Desert shrublands,13,13,0,0,SA,-31.90469653,140.6801647
245,SAACHC0001,Desert shrublands,40,39,1,0.025,SA,-27.409028,140.189586
246,SAACHC0002,Desert shrublands,22,22,0,0,SA,-27.41018406,140.186919
247,SAACHC0003,Desert shrublands,23,23,0,0,SA,-27.493709,140.120751
248,SAACHC0004,Desert shrublands,25,24,1,0.04,SA,-27.491906,140.119866
249,SAACHC0005,Desert shrublands,38,38,0,0,SA,-27.51444898,140.1782431
250,SAACHC0006,Desert shrublands,43,43,0,0,SA,-27.5148642,140.1805824
251,SAACHC0008,Desert shrublands,43,43,0,0,SA,-27.34928078,140.1579009
252,SAACHC0009,Desert shrublands,36,36,0,0,SA,-27.35049291,140.1575178
253,SAACHC0010,Desert shrublands,29,29,0,0,SA,-27.4706797,140.186347
254,SAACHC0011,Desert shrublands,31,31,0,0,SA,-27.47213306,140.1879274
255,SAACHC0012,Desert shrublands,42,42,0,0,SA,-27.61024145,140.3598566
256,SAACHC0013,Desert shrublands,25,25,0,0,SA,-27.74622654,140.7462702
257,SAACHC0014,Desert shrublands,38,38,0,0,SA,-28.09195395,140.5800757
258,SAACHC0015,Desert shrublands,49,49,0,0,SA,-28.093484,140.577099
259,SAAEYB0001,Mediterranean woodlands,32,18,14,0.4375,SA,-34.4568,137.3646306
260,SAAEYB0002,Mediterranean woodlands,80,75,5,0.0625,SA,-35.1010595,137.3957336
261,SAAEYB0003,Mediterranean woodlands,97,81,16,0.164948454,SA,-35.17267058,137.1651345
262,SAAEYB0004,Mediterranean woodlands,88,82,6,0.068181818,SA,-35.15362767,137.0783542
263,SAAEYB0005,Mediterranean woodlands,97,79,18,0.195876289,SA,-35.113453,137.017442
264,SAAEYB0006,Mediterranean woodlands,121,103,18,0.148760331,SA,-35.132789,137.095945
265,SAAEYB0007,Mediterranean woodlands,77,73,4,0.051948052,SA,-35.2704748,136.8777863
266,SAAEYB0008,Mediterranean woodlands,97,79,18,0.18556701,SA,-35.04934872,137.2139253
267,SAAEYB0009,Mediterranean woodlands,64,52,12,0.1875,SA,-35.2553631,136.8481811
268,SAAEYB0010,Mediterranean woodlands,84,74,10,0.107142857,SA,-35.246255,136.926715
269,SAAEYB0011,Mediterranean woodlands,98,74,24,0.244897959,SA,-35.156909,137.046928
270,SAAEYB0012,Mediterranean woodlands,105,84,21,0.2,SA,-35.17259331,136.9465905
271,SAAEYB0013,Mediterranean woodlands,78,63,15,0.192307692,SA,-35.18971683,137.0969029
272,SAAEYB0014,Mediterranean woodlands,84,77,7,0.083333333,SA,-35.26877138,136.8647437
273,SAAEYB0015,Mediterranean woodlands,94,82,12,0.127659574,SA,-35.19623919,136.9540931
274,SAAEYB0016,Mediterranean woodlands,76,65,11,0.144736842,SA,-35.178949,137.1799883
275,SAAEYB0017,Mediterranean woodlands,78,68,10,0.128205128,SA,-35.2447503,136.8458036
276,SAAEYB0021,Mediterranean woodlands,51,51,0,0,SA,-33.83882212,136.1292331
277,SAAEYB0022,Mediterranean woodlands,39,37,2,0.051282051,SA,-33.83529583,136.0188862
278,SAAEYB0023,Mediterranean woodlands,56,55,1,0.017857143,SA,-33.81098671,136.1473198
279,SAAEYB0024,Mediterranean woodlands,62,56,6,0.080645161,SA,-33.76161029,136.0674051
280,SAAEYB0025,Mediterranean woodlands,80,68,12,0.1375,SA,-34.66208653,135.3709543
281,SAAEYB0026,Mediterranean woodlands,84,68,16,0.19047619,SA,-34.67025657,135.3924635
282,SAAEYB0027,Mediterranean woodlands,68,58,10,0.132352941,SA,-34.6799485,135.3910658
283,SAAEYB0028,Mediterranean woodlands,41,31,10,0.243902439,SA,-34.68853799,135.387597
284,SAAEYB0029,Mediterranean woodlands,50,47,3,0.06,SA,-33.26579387,136.9371981
285,SAAEYB0030,Mediterranean woodlands,55,54,1,0.018181818,SA,-33.19091907,136.8234574
286,SAAEYB0031,Mediterranean woodlands,42,41,1,0.023809524,SA,-33.20810817,136.9007118
287,SAAEYB0032,Mediterranean woodlands,50,47,3,0.06,SA,-33.2023505,136.8494437
288,SAAEYB0033,Mediterranean woodlands,33,33,0,0,SA,-33.22334811,136.9240633
289,SAAEYB0035,Mediterranean woodlands,31,28,3,0.096774194,SA,-31.983078,132.211062
290,SAAEYB0036,Mediterranean woodlands,20,19,1,0.05,SA,-31.994197,132.374271
291,SAAFLB0003,Mediterranean woodlands,91,57,34,0.373626374,SA,-34.97365,138.646998
292,SAAFLB0003,Mediterranean woodlands,73,44,29,0.383561644,SA,-34.97365,138.646998
293,SAAFLB0004,Mediterranean woodlands,61,41,20,0.327868852,SA,-35.07034722,138.5786
294,SAAFLB0005,Mediterranean woodlands,85,64,21,0.247058824,SA,-33.02676944,138.1032556
295,SAAFLB0006,Mediterranean woodlands,57,54,3,0.052631579,SA,-33.08573611,138.1626917
296,SAAFLB0007,Mediterranean woodlands,29,26,3,0.103448276,SA,-31.82368889,138.2997028
297,SAAFLB0008,Mediterranean woodlands,40,37,3,0.075,SA,-31.83778611,138.3511917
298,SAAFLB0030,Mediterranean woodlands,33,32,1,0,SA,-29.97848333,138.0151194
299,SAAFLB0030,Mediterranean woodlands,30,28,2,0.033333333,SA,-29.97848333,138.0151194
300,SAAFLB0030,Mediterranean woodlands,28,28,0,0,SA,-29.97848333,138.0151194
301,SAAFLB0031,Mediterranean woodlands,45,45,0,0,SA,-29.971575,137.9545667
302,SAAFLB0031,Mediterranean woodlands,4,4,0,0,SA,-29.971575,137.9545667
303,SAAFLB0031,Mediterranean woodlands,32,32,0,0,SA,-29.971575,137.9545667
304,SAAGAW0001,Desert shrublands,32,31,1,0.03125,SA,-32.98324722,137.1972083
305,SAAGAW0002,Desert shrublands,30,24,6,0.2,SA,-32.98011944,137.2442722
306,SAAGAW0003,Desert shrublands,23,21,2,0.086956522,SA,-32.97155,137.2483611
307,SAAGAW0004,Desert shrublands,35,35,0,0,SA,-30.87168877,135.4403808
308,SAAGAW0005,Desert shrublands,22,22,0,0,SA,-30.80325101,135.3901235
309,SAAGAW0006,Desert shrublands,27,27,0,0,SA,-30.533632,135.547127
310,SAAGAW0006,Desert shrublands,35,35,0,0,SA,-30.533632,135.547127
311,SAAGAW0007,Desert shrublands,23,23,0,0,SA,-30.54736758,135.526835
312,SAAGAW0008,Desert shrublands,27,26,1,0.037037037,SA,-30.67968337,135.538546
313,SAAGAW0009,Desert shrublands,37,37,0,0,SA,-30.66966079,135.6262179
314,SAAGVD0001,Desert shrublands,36,36,0,0,SA,-29.34533611,130.4461611
315,SAAGVD0002,Desert shrublands,46,46,0,0,SA,-29.34649167,130.4504778
316,SAAGVD0003,Desert shrublands,68,65,3,0.044117647,SA,-29.32168889,130.4461611
317,SAAGVD0004,Desert shrublands,34,33,1,0.029411765,SA,-30.81475278,132.1342611
318,SAAKAN0001,Mediterranean woodlands,42,42,0,0,SA,-35.64864444,137.3680278
319,SAAKAN0001,Mediterranean woodlands,51,51,0,0,SA,-35.64864444,137.3680278
320,SAAKAN0002,Mediterranean woodlands,58,45,13,0.206896552,SA,-35.643269,137.217397
321,SAAKAN0002,Mediterranean woodlands,71,49,22,0.281690141,SA,-35.643269,137.217397
322,SAAKAN0002,Mediterranean woodlands,59,43,16,0.254237288,SA,-35.643269,137.217397
323,SAAKAN0003,Mediterranean woodlands,75,66,9,0.106666667,SA,-35.74408333,137.3340444
324,SAAKAN0003,Mediterranean woodlands,65,55,10,0.138461538,SA,-35.74408333,137.3340444
325,SAAKAN0004,Mediterranean woodlands,36,36,0,0,SA,-35.723154,136.973161
326,SAAKAN0004,Mediterranean woodlands,37,37,0,0,SA,-35.723154,136.973161
327,SAAKAN0004,Mediterranean woodlands,36,36,0,0,SA,-35.723154,136.973161
328,SAAKAN0005,Mediterranean woodlands,48,48,0,0,SA,-35.810624,136.88294
329,SAAKAN0005,Mediterranean woodlands,34,34,0,0,SA,-35.810624,136.88294
330,SAAKAN0006,Mediterranean woodlands,50,50,0,0,SA,-35.90062129,136.8960835
331,SAAKAN0006,Mediterranean woodlands,33,33,0,0,SA,-35.90062129,136.8960835
332,SAAKAN0007,Mediterranean woodlands,51,51,0,0,SA,-35.908982,136.586576
333,SAAKAN0007,Mediterranean woodlands,44,43,1,0,SA,-35.908982,136.586576
334,SAAKAN0008,Mediterranean woodlands,46,46,0,0,SA,-35.904381,137.551283
335,SAAKAN0008,Mediterranean woodlands,65,61,4,0.061538462,SA,-35.904381,137.551283
336,SAAKAN0009,Mediterranean woodlands,52,52,0,0,SA,-35.943027,137.324832
337,SAAKAN0009,Mediterranean woodlands,69,67,2,0.028985507,SA,-35.943027,137.324832
338,SAAKAN0010,Mediterranean woodlands,39,37,2,0.051282051,SA,-35.842017,137.906987
339,SAAKAN0010,Mediterranean woodlands,56,50,6,0.107142857,SA,-35.842017,137.906987
340,SAAKAN0011,Mediterranean woodlands,39,33,6,0.153846154,SA,-35.783373,138.061671
341,SAAKAN0011,Mediterranean woodlands,68,54,14,0.205882353,SA,-35.783373,138.061671
342,SAAKAN0012,Mediterranean woodlands,45,42,3,0.066666667,SA,-35.884354,137.989879
343,SAAKAN0012,Mediterranean woodlands,65,58,7,0.107692308,SA,-35.884354,137.989879
344,SAAKAN0013,Mediterranean woodlands,53,51,2,0.037735849,SA,-35.724477,136.821049
345,SAAMDD0007,Mediterranean woodlands,35,26,9,0.257142857,SA,-34.36234611,139.4997236
346,SAAMDD0007,Mediterranean woodlands,23,20,3,0.130434783,SA,-34.36234611,139.4997236
347,SAAMDD0008,Mediterranean woodlands,23,22,1,0.043478261,SA,-34.34173111,139.5077222
348,SAAMDD0008,Mediterranean woodlands,27,25,2,0.074074074,SA,-34.34173111,139.5077222
349,SAAMDD0009,Mediterranean woodlands,37,29,8,0.216216216,SA,-34.35790194,139.4859286
350,SAAMDD0009,Mediterranean woodlands,41,35,6,0.146341463,SA,-34.35790194,139.4859286
351,SAAMDD0010,Mediterranean woodlands,40,40,0,0,SA,-34.32056583,139.5024239
352,SAAMDD0010,Mediterranean woodlands,34,33,1,0.029411765,SA,-34.32056583,139.5024239
353,SAAMDD0011,Mediterranean woodlands,48,40,8,0.166666667,SA,-34.31998056,139.5300286
354,SAAMDD0011,Mediterranean woodlands,42,38,4,0.095238095,SA,-34.31998056,139.5300286
355,SAANUL0001,Desert shrublands,27,25,2,0.074074074,SA,-30.96575833,132.0876417
356,SAANUL0002,Desert shrublands,42,33,9,0.214285714,SA,-31.39337222,131.2773722
357,SAANUL0003,Desert shrublands,27,24,3,0.111111111,SA,-31.482375,131.2667917
358,SAANUL0004,Desert shrublands,34,28,6,0.176470588,SA,-31.51117778,131.3066306
359,SAANUL0005,Desert shrublands,19,15,4,0.210526316,SA,-31.820043,132.287988
360,SAASTP0001,Desert shrublands,54,54,0,0,SA,-26.27817222,134.9992
361,SAASTP0001,Desert shrublands,70,69,1,0,SA,-26.27817222,134.9992
362,SAASTP0002,Desert shrublands,43,43,0,0,SA,-26.27460833,135.0155972
363,SAASTP0002,Desert shrublands,64,64,0,0,SA,-26.27460833,135.0155972
364,SAASTP0003,Desert shrublands,50,50,0,0,SA,-26.2739,135.0729667
365,SAASTP0003,Desert shrublands,55,55,0,0,SA,-26.2739,135.0729667
366,SAASTP0004,Desert shrublands,40,39,1,0.025,SA,-26.08814222,135.4522019
367,SAASTP0004,Desert shrublands,45,45,0,0,SA,-26.08814222,135.4522019
368,SAASTP0005,Desert shrublands,45,45,0,0,SA,-26.09590833,135.4235033
369,SAASTP0005,Desert shrublands,58,56,2,0.017241379,SA,-26.09590833,135.4235033
370,SAASTP0006,Desert shrublands,20,18,2,0.1,SA,-26.340247,135.873785
371,SAASTP0006,Desert shrublands,39,38,1,0.025641026,SA,-26.340247,135.873785
372,SAASTP0007,Desert shrublands,42,39,3,0.047619048,SA,-26.35504167,135.8165917
373,SAASTP0007,Desert shrublands,66,62,4,0.015151515,SA,-26.35504167,135.8165917
374,SAASTP0008,Desert shrublands,27,27,0,0,SA,-26.36887778,135.7887611
375,SAASTP0008,Desert shrublands,31,30,1,0,SA,-26.36887778,135.7887611
376,SAASTP0009,Desert shrublands,31,29,2,0.064516129,SA,-26.35025278,135.7046278
377,SAASTP0009,Desert shrublands,63,58,5,0.079365079,SA,-26.35025278,135.7046278
378,SAASTP0010,Desert shrublands,17,17,0,0,SA,-26.36668333,135.5817111
379,SAASTP0010,Desert shrublands,14,14,0,0,SA,-26.36668333,135.5817111
380,SAASTP0011,Desert shrublands,16,16,0,0,SA,-26.4805,135.4576472
381,SAASTP0011,Desert shrublands,15,15,0,0,SA,-26.4805,135.4576472
382,SAASTP0012,Desert shrublands,24,24,0,0,SA,-26.62279444,135.4337278
383,SAASTP0012,Desert shrublands,39,39,0,0,SA,-26.62279444,135.4337278
384,SAASTP0013,Desert shrublands,30,30,0,0,SA,-26.57410278,135.3073917
385,SAASTP0013,Desert shrublands,33,33,0,0,SA,-26.57410278,135.3073917
386,SAASTP0014,Desert shrublands,37,37,0,0,SA,-27.86115,136.6493694
387,SAASTP0014,Desert shrublands,63,63,0,0,SA,-27.86115,136.6493694
388,SAASTP0015,Desert shrublands,32,32,0,0,SA,-27.86566667,136.6783306
389,SAASTP0015,Desert shrublands,43,43,0,0,SA,-27.86566667,136.6783306
390,SAASTP0016,Desert shrublands,44,44,0,0,SA,-27.83496111,136.6299222
391,SAASTP0016,Desert shrublands,58,58,0,0,SA,-27.83496111,136.6299222
392,SAASTP0017,Desert shrublands,39,38,1,0.025641026,SA,-27.83978333,136.6397306
393,SAASTP0017,Desert shrublands,54,53,1,0.018518519,SA,-27.83978333,136.6397306
394,SAASTP0018,Desert shrublands,48,48,0,0,SA,-28.43342778,136.4283806
395,SAASTP0018,Desert shrublands,33,32,1,0,SA,-28.43342778,136.4283806
396,SAASTP0019,Desert shrublands,47,47,0,0,SA,-28.41965694,136.4812397
397,SAASTP0019,Desert shrublands,44,44,0,0,SA,-28.41965694,136.4812397
398,SAASTP0020,Desert shrublands,48,48,0,0,SA,-28.43764444,136.4588139
399,SAASTP0020,Desert shrublands,35,35,0,0,SA,-28.43764444,136.4588139
400,SAASTP0021,Desert shrublands,38,38,0,0,SA,-28.40246944,136.5329083
401,SAASTP0021,Desert shrublands,52,52,0,0,SA,-28.40246944,136.5329083
402,SAASTP0022,Desert shrublands,47,46,1,0,SA,-28.20560833,134.536
403,SAASTP0022,Desert shrublands,50,49,1,0,SA,-28.20560833,134.536
404,SAASTP0023,Desert shrublands,53,53,0,0,SA,-28.20895,134.5849472
405,SAASTP0023,Desert shrublands,48,47,1,0.020833333,SA,-28.20895,134.5849472
406,SAASTP0024,Desert shrublands,24,24,0,0,SA,-27.9941,134.9738889
407,SAASTP0024,Desert shrublands,39,39,0,0,SA,-27.9941,134.9738889
408,SAASTP0025,Desert shrublands,17,17,0,0,SA,-27.95972278,134.9713194
409,SAASTP0025,Desert shrublands,30,30,0,0,SA,-27.95972278,134.9713194
410,SAASTP0026,Desert shrublands,22,22,0,0,SA,-27.788875,134.8922078
411,SAASTP0026,Desert shrublands,35,34,1,0,SA,-27.788875,134.8922078
412,SAASTP0027,Desert shrublands,17,17,0,0,SA,-27.73725,134.8437556
413,SAASTP0027,Desert shrublands,39,39,0,0,SA,-27.73725,134.8437556
414,SAASTP0028,Desert shrublands,23,23,0,0,SA,-27.71056111,134.8446167
415,SAASTP0028,Desert shrublands,44,43,1,0,SA,-27.71056111,134.8446167
416,SAASTP0029,Desert shrublands,26,26,0,0,SA,-28.08707778,135.8614722
417,SAASTP0030,Desert shrublands,45,44,1,0.022222222,SA,-29.290199,139.179877
418,SAASTP0030,Desert shrublands,42,42,0,0,SA,-29.290199,139.179877
419,SAASTP0031,Desert shrublands,42,40,2,0.047619048,SA,-29.276984,139.175572
420,SAASTP0031,Desert shrublands,39,39,0,0,SA,-29.276984,139.175572
421,SAASTP0032,Desert shrublands,48,48,0,0,SA,-29.28948611,139.1824611
422,SAASTP0032,Desert shrublands,30,30,0,0,SA,-29.28948611,139.1824611
423,SAASTP0033,Desert shrublands,22,22,0,0,SA,-30.3605802,135.3898437
424,SAASTP0033,Desert shrublands,26,26,0,0,SA,-30.3605802,135.3898437
425,SAASTP0034,Desert shrublands,19,19,0,0,SA,-30.3633961,135.5281127
426,SAASTP0034,Desert shrublands,27,27,0,0,SA,-30.3633961,135.5281127
427,SASMDD0001,Mediterranean woodlands,38,38,0,0,SA,-34.00265833,140.5864083
428,SASMDD0001,Mediterranean woodlands,24,24,0,0,SA,-34.00265833,140.5864083
429,SASMDD0002,Mediterranean woodlands,35,35,0,0,SA,-34.01169722,140.5926917
430,SASMDD0003,Mediterranean woodlands,32,32,0,0,SA,-33.99453056,140.5856361
431,SASMDD0003,Mediterranean woodlands,30,30,0,0,SA,-33.99453056,140.5856361
432,SASMDD0005,Mediterranean woodlands,31,29,2,0.064516129,SA,-33.97431111,140.7257806
433,SASMDD0005,Mediterranean woodlands,34,29,5,0.147058824,SA,-33.97431111,140.7257806
434,SASMDD0006,Mediterranean woodlands,34,34,0,0,SA,-33.97274167,140.7272611
435,SASMDD0006,Mediterranean woodlands,43,43,0,0,SA,-33.97274167,140.7272611
436,SASMDD0006,Mediterranean woodlands,38,37,1,0.026315789,SA,-33.97274167,140.7272611
437,SASMDD0010,Mediterranean woodlands,33,33,0,0,SA,-34.003975,140.5750222
438,SASMDD0016,Mediterranean woodlands,34,34,0,0,SA,-33.95690278,140.7185444
439,SASMDD0017,Mediterranean woodlands,42,42,0,0,SA,-33.95559167,140.7179972
440,SASMDD0017,Mediterranean woodlands,28,28,0,0,SA,-33.95559167,140.7179972
441,SASMDD0018,Mediterranean woodlands,39,39,0,0,SA,-34.00307222,140.5761167
442,SATEYB0001,Mediterranean woodlands,52,32,20,0.384615385,SA,-34.50430556,138.7031889
443,SATEYB0001,Mediterranean woodlands,58,35,23,0.396551724,SA,-34.50430556,138.7031889
444,SATEYB0002,Mediterranean woodlands,44,39,5,0.113636364,SA,-33.48902778,138.0801417
445,SATEYB0002,Mediterranean woodlands,39,35,4,0.102564103,SA,-33.48902778,138.0801417
446,SATFLB0001,Mediterranean woodlands,39,33,6,0.153846154,SA,-34.60900833,138.8613444
447,SATFLB0001,Mediterranean woodlands,69,55,14,0.202898551,SA,-34.60900833,138.8613444
448,SATFLB0002,Mediterranean woodlands,43,42,1,0.023255814,SA,-34.68309722,138.9086
449,SATFLB0002,Mediterranean woodlands,69,64,5,0.072463768,SA,-34.68309722,138.9086
450,SATFLB0003,Mediterranean woodlands,36,35,1,0.027777778,SA,-34.576925,139.006103
451,SATFLB0003,Mediterranean woodlands,69,62,7,0.101449275,SA,-34.576925,139.006103
452,SATFLB0004,Mediterranean woodlands,56,52,4,0.071428571,SA,-31.32773611,138.5673306
453,SATFLB0004,Mediterranean woodlands,54,51,3,0.055555556,SA,-31.32773611,138.5673306
454,SATFLB0005,Mediterranean woodlands,40,39,1,0.025,SA,-31.31546111,138.5663667
455,SATFLB0005,Mediterranean woodlands,47,45,2,0.042553191,SA,-31.31546111,138.5663667
456,SATFLB0006,Mediterranean woodlands,34,33,1,0.029411765,SA,-30.77565358,138.7975707
457,SATFLB0006,Mediterranean woodlands,28,28,0,0,SA,-30.77565358,138.7975707
458,SATFLB0007,Mediterranean woodlands,40,38,2,0.05,SA,-31.54388317,138.594579
459,SATFLB0007,Mediterranean woodlands,48,45,3,0.0625,SA,-31.54388317,138.594579
460,SATFLB0008,Mediterranean woodlands,60,55,5,0.083333333,SA,-32.3209586,137.9543899
461,SATFLB0008,Mediterranean woodlands,63,54,9,0.142857143,SA,-32.3209586,137.9543899
462,SATFLB0009,Mediterranean woodlands,51,47,4,0.078431373,SA,-32.31052104,137.9682707
463,SATFLB0009,Mediterranean woodlands,47,44,3,0.063829787,SA,-32.31052104,137.9682707
464,SATFLB0010,Mediterranean woodlands,55,47,8,0.145454545,SA,-32.82851134,138.0326702
465,SATFLB0010,Mediterranean woodlands,72,56,16,0.222222222,SA,-32.82851134,138.0326702
466,SATFLB0011,Mediterranean woodlands,46,46,0,0,SA,-32.74841999,138.1362668
467,SATFLB0011,Mediterranean woodlands,53,52,1,0.018867925,SA,-32.74841999,138.1362668
468,SATFLB0012,Mediterranean woodlands,57,52,5,0.087719298,SA,-34.88076551,138.7082603
469,SATFLB0012,Mediterranean woodlands,65,63,2,0.030769231,SA,-34.88076551,138.7082603
470,SATFLB0013,Mediterranean woodlands,57,50,7,0.122807018,SA,-33.9141962,138.6038099
471,SATFLB0013,Mediterranean woodlands,57,55,2,0.035087719,SA,-33.9141962,138.6038099
472,SATFLB0014,Mediterranean woodlands,64,59,5,0.078125,SA,-34.00513798,138.9593701
