,plot,biome,total_richness,native_richness,non_native_richness,relative_non_native_native_proportion,state,latitude,longitude
473,SATFLB0014,Mediterranean woodlands,71,64,7,0.098591549,SA,-34.00513798,138.9593701
474,SATFLB0015,Mediterranean woodlands,76,61,15,0.184210526,SA,-34.93342691,138.7269537
475,SATFLB0015,Mediterranean woodlands,93,86,7,0.064516129,SA,-34.93342691,138.7269537
476,SATFLB0016,Mediterranean woodlands,41,38,3,0.073170732,SA,-30.343475,139.3396917
477,SATFLB0016,Mediterranean woodlands,24,24,0,0,SA,-30.343475,139.3396917
478,SATFLB0017,Mediterranean woodlands,51,48,3,0.058823529,SA,-30.33181111,139.3736722
479,SATFLB0017,Mediterranean woodlands,19,19,0,0,SA,-30.33181111,139.3736722
480,SATFLB0018,Mediterranean woodlands,44,43,1,0.022727273,SA,-30.21904444,139.3241306
481,SATFLB0018,Mediterranean woodlands,25,25,0,0,SA,-30.21904444,139.3241306
482,SATFLB0019,Mediterranean woodlands,67,66,1,0.014925373,SA,-30.21953056,139.2328694
483,SATFLB0019,Mediterranean woodlands,34,34,0,0,SA,-30.21953056,139.2328694
484,SATFLB0020,Mediterranean woodlands,49,44,5,0.102040816,SA,-30.25567778,139.2272333
485,SATFLB0020,Mediterranean woodlands,31,29,2,0.064516129,SA,-30.25567778,139.2272333
486,SATFLB0021,Mediterranean woodlands,65,61,4,0.061538462,SA,-30.41211111,139.2199417
487,SATFLB0021,Mediterranean woodlands,27,27,0,0,SA,-30.41211111,139.2199417
488,SATFLB0022,Mediterranean woodlands,61,59,2,0.032786885,SA,-30.40600556,139.2260583
489,SATFLB0022,Mediterranean woodlands,30,30,0,0,SA,-30.40600556,139.2260583
490,SATFLB0023,Mediterranean woodlands,32,31,1,0.03125,SA,-30.59943611,139.0736139
491,SATFLB0023,Mediterranean woodlands,19,18,1,0.052631579,SA,-30.59943611,139.0736139
492,SATFLB0024,Mediterranean woodlands,54,48,6,0.111111111,SA,-30.760856,138.579558
493,SATFLB0024,Mediterranean woodlands,37,33,4,0.108108108,SA,-30.760856,138.579558
494,SATFLB0025,Mediterranean woodlands,55,51,4,0.072727273,SA,-30.78501389,138.6329361
495,SATFLB0025,Mediterranean woodlands,35,34,1,0.028571429,SA,-30.78501389,138.6329361
496,SATFLB0026,Mediterranean woodlands,71,62,9,0.126760563,SA,-34.88775556,138.78705
497,SATFLB0026,Mediterranean woodlands,98,78,20,0.193877551,SA,-34.88775556,138.78705
498,SATFLB0027,Mediterranean woodlands,74,53,21,0.283783784,SA,-35.08308056,138.6790056
499,SATFLB0027,Mediterranean woodlands,97,72,25,0.257731959,SA,-35.08308056,138.6790056
500,SATFLB0028,Mediterranean woodlands,67,51,16,0.23880597,SA,-33.55308333,138.3932722
501,SATFLB0028,Mediterranean woodlands,91,68,23,0.252747253,SA,-33.55308333,138.3932722
502,SATKAN0001,Mediterranean woodlands,46,43,3,0.065217391,SA,-35.60826944,138.261275
503,SATKAN0001,Mediterranean woodlands,63,58,5,0.079365079,SA,-35.60826944,138.261275
504,SATKAN0002,Mediterranean woodlands,51,51,0,0,SA,-35.27211111,138.690175
505,SATKAN0002,Mediterranean woodlands,64,64,0,0,SA,-35.27211111,138.690175
506,SATKAN0003,Mediterranean woodlands,63,51,12,0.19047619,SA,-35.46094167,138.6040389
507,SATKAN0003,Mediterranean woodlands,73,58,15,0.205479452,SA,-35.46094167,138.6040389
508,SATKAN0004,Mediterranean woodlands,75,58,17,0.226666667,SA,-34.92716667,139.0381472
509,SATKAN0004,Mediterranean woodlands,105,85,20,0.19047619,SA,-34.92716667,139.0381472
510,SATSTP0001,Desert shrublands,35,35,0,0,SA,-30.56166389,139.4363139
511,SATSTP0001,Desert shrublands,14,14,0,0,SA,-30.56166389,139.4363139
512,SATSTP0002,Desert shrublands,38,36,2,0.052631579,SA,-30.65632778,139.5473556
513,SATSTP0002,Desert shrublands,30,29,1,0.033333333,SA,-30.65632778,139.5473556
514,SATSTP0003,Desert shrublands,54,54,0,0,SA,-29.75528333,138.8491778
515,SATSTP0003,Desert shrublands,33,33,0,0,SA,-29.75528333,138.8491778
516,SATSTP0004,Desert shrublands,45,44,1,0.022222222,SA,-29.79146944,138.8318556
517,SATSTP0004,Desert shrublands,26,26,0,0,SA,-29.79146944,138.8318556
518,SATSTP0005,Desert shrublands,50,48,2,0.04,SA,-29.45659722,138.8487972
519,SATSTP0005,Desert shrublands,27,26,1,0.037037037,SA,-29.45659722,138.8487972
520,SATSTP0006,Desert shrublands,46,44,2,0.043478261,SA,-29.5305,138.8167
521,SATSTP0006,Desert shrublands,32,32,0,0,SA,-29.5305,138.8167
522,SATSTP0007,Desert shrublands,30,22,8,0.233333333,SA,-29.53599751,138.8171068
523,SATSTP0007,Desert shrublands,15,13,2,0.133333333,SA,-29.53599751,138.8171068
524,SATSTP0008,Desert shrublands,32,31,1,0.03125,SA,-29.38785704,138.8813785
525,SATSTP0008,Desert shrublands,13,13,0,0,SA,-29.38785704,138.8813785
526,VCAMDD0001,Mediterranean woodlands,7,7,0,0,VIC,-34.98098611,141.6105389
527,VCAMDD0002,Mediterranean woodlands,40,37,3,0.05,VIC,-34.98229444,141.6514833
528,VCAMDD0003,Mediterranean woodlands,26,24,2,0,VIC,-34.99829444,141.7283611
529,WAAAVW0001,Mediterranean woodlands,52,52,0,0,WA,-31.90223611,118.9436306
530,WAAAVW0002,Mediterranean woodlands,52,52,0,0,WA,-31.84583333,118.905125
531,WAAAVW0003,Mediterranean woodlands,66,58,8,0.106060606,WA,-32.480397,116.938906
532,WAAAVW0004,Mediterranean woodlands,75,69,6,0.066666667,WA,-32.47970556,116.9356139
533,WAAAVW0005,Mediterranean woodlands,61,60,1,0.016393443,WA,-29.6168112,116.966213
534,WAAAVW0006,Mediterranean woodlands,77,65,12,0.155844156,WA,-29.6035454,116.9675462
535,WAAAVW0007,Mediterranean woodlands,28,28,0,0,WA,-29.6720517,116.9664337
536,WAACAR0001,Desert shrublands,56,53,3,0.053571429,WA,-26.40814394,114.3667124
537,WAACAR0002,Desert shrublands,36,36,0,0,WA,-26.48102,114.27782
538,WAACAR0003,Desert shrublands,59,57,2,0.033898305,WA,-26.51507941,114.0983564
539,WAACAR0004,Desert shrublands,35,29,6,0.171428571,WA,-26.3680647,114.2202138
540,WAACOO0001,Mediterranean woodlands,29,29,0,0,WA,-31.39961111,119.5189444
541,WAACOO0002,Mediterranean woodlands,5,4,1,0.2,WA,-31.40166944,119.6513889
542,WAACOO0003,Mediterranean woodlands,65,65,0,0,WA,-31.39997222,119.6478611
543,WAACOO0004,Mediterranean woodlands,48,48,0,0,WA,-31.39886111,119.6465556
544,WAACOO0005,Mediterranean woodlands,63,58,5,0.063492063,WA,-31.60288056,119.8096056
545,WAACOO0006,Mediterranean woodlands,34,34,0,0,WA,-31.59637778,119.8241222
546,WAACOO0007,Mediterranean woodlands,49,48,1,0.020408163,WA,-31.60672222,119.8075472
547,WAACOO0008,Mediterranean woodlands,50,49,1,0.02,WA,-31.60951,119.79227
548,WAACOO0009,Mediterranean woodlands,64,58,6,0.09375,WA,-31.23911389,120.3261083
549,WAACOO0010,Mediterranean woodlands,77,70,7,0.090909091,WA,-31.23180833,120.3298333
550,WAACOO0011,Mediterranean woodlands,32,29,3,0.09375,WA,-31.25283625,120.3419386
551,WAACOO0012,Mediterranean woodlands,45,45,0,0,WA,-31.23736111,120.3322972
552,WAACOO0016,Mediterranean woodlands,87,87,0,0,WA,-31.20321667,120.3082167
553,WAACOO0017,Mediterranean woodlands,72,72,0,0,WA,-31.16963611,120.3049306
554,WAACOO0018,Mediterranean woodlands,59,59,0,0,WA,-31.195625,120.3178889
555,WAACOO0019,Mediterranean woodlands,92,92,0,0,WA,-31.20710833,120.2651361
556,WAACOO0020,Mediterranean woodlands,31,31,0,0,WA,-30.192,120.6551389
557,WAACOO0021,Mediterranean woodlands,36,36,0,0,WA,-30.19233333,120.6506111
558,WAACOO0022,Mediterranean woodlands,28,28,0,0,WA,-30.19530556,120.63275
559,WAACOO0023,Mediterranean woodlands,30,30,0,0,WA,-30.19279417,120.6414669
560,WAACOO0024,Mediterranean woodlands,41,41,0,0,WA,-30.18542222,120.6441389
561,WAACOO0025,Mediterranean woodlands,57,50,7,0.122807018,WA,-30.19511944,120.5987833
562,WAACOO0026,Mediterranean woodlands,43,43,0,0,WA,-30.53038611,120.6656806
563,WAACOO0027,Mediterranean woodlands,48,48,0,0,WA,-30.50148611,120.6600417
564,WAACOO0028,Mediterranean woodlands,61,61,0,0,WA,-30.48758333,120.6581361
565,WAACOO0029,Mediterranean woodlands,50,50,0,0,WA,-30.43289722,120.6266833
566,WAACOO0030,Mediterranean woodlands,31,28,3,0.064516129,WA,-32.01217222,126.2633917
567,WAACOO0031,Mediterranean woodlands,56,56,0,0,WA,-30.68532222,120.2574222
568,WAACOO0032,Mediterranean woodlands,52,52,0,0,WA,-30.78853056,120.3149361
569,WAAESP0001,Mediterranean woodlands,83,79,4,0.036144578,WA,-34.4769,117.7542694
570,WAAGAS0001,Desert shrublands,38,38,0,0,WA,-23.40913333,120.5597056
571,WAAGAS0002,Desert shrublands,56,55,1,0,WA,-23.3847,120.4791389
572,WAAGES0001,Mediterranean woodlands,64,64,0,0,WA,-27.52381667,114.5289806
573,WAAGES0001,Mediterranean woodlands,50,50,0,0,WA,-27.52381667,114.5289806
574,WAAGES0002,Mediterranean woodlands,43,43,0,0,WA,-27.50954444,114.6082667
575,WAAGES0002,Mediterranean woodlands,40,40,0,0,WA,-27.50954444,114.6082667
576,WAAGES0003,Mediterranean woodlands,68,64,4,0.058823529,WA,-27.60539444,114.6921583
577,WAAGES0003,Mediterranean woodlands,54,51,3,0.055555556,WA,-27.60539444,114.6921583
578,WAAGES0004,Mediterranean woodlands,41,41,0,0,WA,-27.4970725,114.7181698
579,WAAGES0005,Mediterranean woodlands,53,53,0,0,WA,-27.52968081,114.6748527
580,WAAGSD0001,Desert shrublands,18,18,0,0,WA,-19.81246389,121.4741917
581,WAAGSD0001,Desert shrublands,24,24,0,0,WA,-19.81246389,121.4741917
582,WAAGSD0002,Desert shrublands,16,15,1,0,WA,-19.7663681,121.3762065
583,WAAGSD0003,Desert shrublands,24,24,0,0,WA,-19.797059,121.458649
584,WAAGSD0004,Desert shrublands,19,18,1,0,WA,-19.775212,121.425019
585,WAAGVD0001,Desert shrublands,65,65,0,0,WA,-29.66926389,125.13025
586,WAAGVD0003,Desert shrublands,20,20,0,0,WA,-30.240136,124.295597
587,WAAGVD0004,Desert shrublands,23,23,0,0,WA,-30.2330469,124.4266692
588,WAAGVD0007,Desert shrublands,15,15,0,0,WA,-30.413884,124.39249
589,WAAGVD0008,Desert shrublands,31,31,0,0,WA,-30.30217213,124.3926377
590,WAAGVD0009,Desert shrublands,37,37,0,0,WA,-30.26427387,124.4053813
591,WAAGVD0010,Desert shrublands,46,46,0,0,WA,-29.949171,124.603989
592,WAAGVD0011,Desert shrublands,39,39,0,0,WA,-29.95285011,124.605704
593,WAAGVD0012,Desert shrublands,39,39,0,0,WA,-29.9283253,124.6115599
594,WAAGVD0014,Desert shrublands,32,32,0,0,WA,-29.84780283,124.712573
595,WAAGVD0015,Desert shrublands,33,33,0,0,WA,-29.88554065,124.6893407
596,WAAGVD0016,Desert shrublands,47,47,0,0,WA,-29.89949668,124.7021819
597,WAAGVD0017,Desert shrublands,35,35,0,0,WA,-29.91167587,124.6726438
598,WAAHAM0001,Mediterranean woodlands,34,30,4,0.117647059,WA,-31.98483333,128.2852417
599,WAAHAM0002,Mediterranean woodlands,30,30,0,0,WA,-31.88826111,128.2373306
600,WAAHAM0003,Mediterranean woodlands,38,34,4,0.105263158,WA,-31.7691,128.2880889
601,WAAHAM0004,Mediterranean woodlands,25,23,2,0.08,WA,-31.95244722,127.2742833
602,WAAHAM0005,Mediterranean woodlands,32,30,2,0.0625,WA,-32.22587222,127.4403361
603,WAAHAM0006,Mediterranean woodlands,25,24,1,0.04,WA,-32.21914167,126.3018861
604,WAAJAF0001,Mediterranean woodlands,101,101,0,0,WA,-34.61917222,117.1554361
605,WAAJAF0002,Mediterranean woodlands,83,78,5,0.048192771,WA,-34.59954167,117.2660861
606,WAAJAF0003,Mediterranean woodlands,130,120,10,0.076923077,WA,-34.40362778,117.687625
607,WAALSD0001,Desert shrublands,50,50,0,0,WA,-25.09664444,120.7239639
608,WAALSD0001,Desert shrublands,45,45,0,0,WA,-25.09664444,120.7239639
609,WAALSD0002,Desert shrublands,32,32,0,0,WA,-25.05720278,120.7392
610,WAALSD0002,Desert shrublands,24,24,0,0,WA,-25.05720278,120.7392
611,WAALSD0003,Desert shrublands,36,36,0,0,WA,-25.26886667,120.6275
612,WAALSD0003,Desert shrublands,20,20,0,0,WA,-25.26886667,120.6275
613,WAALSD0004,Desert shrublands,30,30,0,0,WA,-25.26473,120.6413331
614,WAAMAL0001,Mediterranean woodlands,31,31,0,0,WA,-32.06314167,126.2793083
615,WAAMAL0002,Mediterranean woodlands,86,83,3,0.034883721,WA,-32.814725,119.1428361
616,WAAMAL0003,Mediterranean woodlands,64,63,1,0.015625,WA,-32.87458889,119.1580222
617,WAAMUR0001,Desert shrublands,37,37,0,0,WA,-28.06511111,121.0137056
618,WAAMUR0001,Desert shrublands,19,19,0,0,WA,-28.06511111,121.0137056
619,WAAMUR0002,Desert shrublands,43,43,0,0,WA,-28.143125,120.9661222
620,WAAMUR0002,Desert shrublands,30,30,0,0,WA,-28.143125,120.9661222
621,WAAMUR0003,Desert shrublands,67,64,3,0.044776119,WA,-26.8731969,116.6355751
622,WAAMUR0004,Desert shrublands,62,62,0,0,WA,-26.4917943,116.5814233
623,WAAMUR0005,Desert shrublands,62,62,0,0,WA,-26.5686423,116.6085684
624,WAAMUR0006,Desert shrublands,53,53,0,0,WA,-26.6949439,116.7166219
625,WAAMUR0007,Desert shrublands,70,68,2,0.028571429,WA,-26.79934371,116.6483838
626,WAAMUR0008,Desert shrublands,75,74,1,0.013333333,WA,-26.7456814,116.8295422
627,WAAMUR0028,Desert shrublands,46,46,0,0,WA,-27.38916111,120.6985861
628,WAAMUR0028,Desert shrublands,38,38,0,0,WA,-27.38916111,120.6985861
629,WAAMUR0029,Desert shrublands,58,58,0,0,WA,-27.39936944,120.6822056
630,WAAMUR0029,Desert shrublands,32,32,0,0,WA,-27.39936944,120.6822056
631,WAAMUR0030,Desert shrublands,37,37,0,0,WA,-27.382775,120.6911528
632,WAAMUR0030,Desert shrublands,33,33,0,0,WA,-27.382775,120.6911528
633,WAAMUR0031,Desert shrublands,39,39,0,0,WA,-27.43861667,120.6555167
634,WAAMUR0031,Desert shrublands,34,34,0,0,WA,-27.43861667,120.6555167
635,WAANUL0001,Desert shrublands,33,31,2,0.03030303,WA,-31.73406667,125.8699444
636,WAANUL0002,Desert shrublands,37,35,2,0.027027027,WA,-31.69906944,125.8610556
637,WAANUL0003,Desert shrublands,53,52,1,0,WA,-29.71877778,125.3158361
638,WAANUL0004,Desert shrublands,50,48,2,0.02,WA,-29.47343611,127.0719278
639,WAANUL0005,Desert shrublands,25,23,2,0.08,WA,-30.01226389,127.6902083
640,WAANUL0006,Desert shrublands,23,22,1,0.043478261,WA,-30.02556944,127.7309444
641,WAANUL0007,Desert shrublands,30,27,3,0.066666667,WA,-30.03548056,127.7895194
642,WAANUL0008,Desert shrublands,16,15,1,0.0625,WA,-30.07225556,127.91645
643,WAANUL0009,Desert shrublands,31,31,0,0,WA,-29.65610556,127.0686389
644,WAAPIL0001,Desert shrublands,83,81,2,0.024096386,WA,-22.60081944,118.2815028
645,WAAPIL0001,Desert shrublands,75,74,1,0.013333333,WA,-22.60081944,118.2815028
646,WAAPIL0002,Desert shrublands,24,24,0,0,WA,-21.59122222,117.0663583
647,WAAPIL0003,Desert shrublands,50,50,0,0,WA,-21.54110278,117.0570056
648,WAAPIL0004,Desert shrublands,44,43,1,0.022727273,WA,-21.39493056,117.1698361
649,WAAPIL0004,Desert shrublands,36,35,1,0.027777778,WA,-21.39493056,117.1698361
650,WAAPIL0005,Desert shrublands,36,31,5,0.111111111,WA,-21.57123889,117.0562583
651,WAAPIL0006,Desert shrublands,38,38,0,0,WA,-21.56424444,117.0590972
652,WAAPIL0007,Desert shrublands,50,50,0,0,WA,-21.67714167,116.9739917
653,WAAPIL0008,Desert shrublands,43,42,1,0.023255814,WA,-21.66288333,117.7047278
654,WAAPIL0009,Desert shrublands,60,56,4,0.033333333,WA,-21.87279722,117.8244056
655,WAAPIL0010,Desert shrublands,50,49,1,0.02,WA,-21.85703333,117.97935
656,WAAPIL0011,Desert shrublands,63,62,1,0.015873016,WA,-21.891925,117.9992861
657,WAAPIL0012,Desert shrublands,45,45,0,0,WA,-22.62085833,118.3143028
658,WAAPIL0012,Desert shrublands,44,44,0,0,WA,-22.62085833,118.3143028
659,WAAPIL0013,Desert shrublands,50,50,0,0,WA,-22.61085556,118.2939361
660,WAAPIL0013,Desert shrublands,57,57,0,0,WA,-22.61085556,118.2939361
661,WAAPIL0014,Desert shrublands,80,78,2,0.025,WA,-22.63589903,118.2248548
662,WAAPIL0014,Desert shrublands,67,66,1,0.014925373,WA,-22.63589903,118.2248548
663,WAAPIL0015,Desert shrublands,42,41,1,0.023809524,WA,-22.60927778,117.93565
664,WAAPIL0016,Desert shrublands,92,84,8,0.054347826,WA,-22.72358889,118.268075
665,WAAPIL0017,Desert shrublands,55,55,0,0,WA,-22.13387222,119.0236917
666,WAAPIL0017,Desert shrublands,55,55,0,0,WA,-22.13387222,119.0236917
667,WAAPIL0018,Desert shrublands,60,54,6,0.066666667,WA,-22.33554167,118.9877722
668,WAAPIL0018,Desert shrublands,40,37,3,0.05,WA,-22.33554167,118.9877722
669,WAAPIL0019,Desert shrublands,62,57,5,0.048387097,WA,-22.30292222,119.0129083
670,WAAPIL0019,Desert shrublands,48,43,5,0.0625,WA,-22.30292222,119.0129083
671,WAAPIL0020,Desert shrublands,23,23,0,0,WA,-21.61443333,117.120475
672,WAAPIL0021,Desert shrublands,46,44,2,0.043478261,WA,-21.60643889,117.1161361
673,WAAPIL0022,Desert shrublands,66,62,4,0.045454545,WA,-21.58141944,117.0973556
674,WAAPIL0023,Desert shrublands,55,53,2,0.018181818,WA,-22.255,118.6954917
675,WAAPIL0023,Desert shrublands,55,51,4,0.054545455,WA,-22.255,118.6954917
676,WAAPIL0024,Desert shrublands,67,64,3,0.029850746,WA,-22.4671,119.0852222
677,WAAPIL0024,Desert shrublands,55,53,2,0.036363636,WA,-22.4671,119.0852222
678,WAAPIL0025,Desert shrublands,64,62,2,0.015625,WA,-22.70821389,119.7086861
679,WAAPIL0025,Desert shrublands,65,63,2,0.015384615,WA,-22.70821389,119.7086861
680,WAAPIL0026,Desert shrublands,41,40,1,0.024390244,WA,-22.76692778,119.6314389
681,WAAPIL0026,Desert shrublands,41,40,1,0.024390244,WA,-22.76692778,119.6314389
682,WAAPIL0027,Desert shrublands,56,55,1,0.017857143,WA,-22.69156667,119.7739778
683,WAAPIL0027,Desert shrublands,41,41,0,0,WA,-22.69156667,119.7739778
684,WAAPIL0028,Desert shrublands,46,45,1,0.02173913,WA,-22.67655278,119.8400889
685,WAAPIL0028,Desert shrublands,50,48,2,0.02,WA,-22.67655278,119.8400889
686,WAAPIL0029,Desert shrublands,72,67,5,0.055555556,WA,-22.66193611,119.9177389
687,WAAPIL0029,Desert shrublands,64,59,5,0.0625,WA,-22.66193611,119.9177389
688,WAAPIL0030,Desert shrublands,54,52,2,0.018518519,WA,-23.31473889,119.6324833
689,WAAPIL0031,Desert shrublands,35,35,0,0,WA,-23.14604722,119.2653417
690,WAAPIL0032,Desert shrublands,35,35,0,0,WA,-23.18566389,119.2379306
691,WAAPIL0033,Desert shrublands,34,32,2,0.058823529,WA,-23.21400833,119.2023583
692,WAAPIL0034,Desert shrublands,34,34,0,0,WA,-23.30198611,120.2171194
693,WAAPIL0035,Desert shrublands,39,38,1,0.025641026,WA,-23.365975,120.3441556
694,WAASWA0001,Mediterranean woodlands,63,58,5,0.063492063,WA,-32.34424722,115.9023917
695,WAASWA0002,Mediterranean woodlands,55,49,6,0.109090909,WA,-32.33515556,115.9071639
696,WAASWA0003,Mediterranean woodlands,44,19,25,0.568181818,WA,-32.33731944,115.9135667
697,WAASWA0004,Mediterranean woodlands,79,77,2,0.025316456,WA,-31.37548611,115.7134833
698,WAAYAL0001,Mediterranean woodlands,29,29,0,0,WA,-26.14624536,113.1590728
699,WAAYAL0002,Mediterranean woodlands,28,28,0,0,WA,-26.25206215,113.2980212
700,WAAYAL0003,Mediterranean woodlands,46,45,1,0.02173913,WA,-26.2641743,113.3194282
701,WAAYAL0004,Mediterranean woodlands,25,25,0,0,WA,-26.25461951,113.3012957
702,WAAYAL0005,Mediterranean woodlands,43,43,0,0,WA,-26.38997799,113.3111487
703,WAAYAL0006,Mediterranean woodlands,75,74,1,0.013333333,WA,-29.4468232,116.9988937
704,WAAYAL0007,Mediterranean woodlands,76,68,8,0.092105263,WA,-29.50691285,116.95238
705,WAAYAL0008,Mediterranean woodlands,50,49,1,0.02,WA,-29.4822659,117.0301964
706,WAGCOO0001,Mediterranean woodlands,47,47,0,0,WA,-30.43612778,120.6429056
707,WAGCOO0002,Mediterranean woodlands,50,50,0,0,WA,-30.35099167,120.6426917
708,WAGCOO0004,Mediterranean woodlands,46,41,5,0.108695652,WA,-30.46525833,120.8060833
